title,url,types,score,release_date,regions,rating,vote_count,actors
盗梦空间,https://movie.douban.com/subject/3541415/,"['剧情', '科幻', '悬疑', '冒险']",9.4,2010-09-01,"['美国', '英国']","['9.4', '50']",2147576,"['莱昂纳多·迪卡普里奥', '约瑟夫·高登-莱维特', '艾利奥特·佩吉', '汤姆·哈迪', '渡边谦', '迪利普·劳', '基里安·墨菲', '汤姆·贝伦杰', '玛丽昂·歌迪亚', '皮特·波斯尔思韦特', '迈克尔·凯恩', '卢卡斯·哈斯', '李太力', '克莱尔·吉尔蕾', '马格努斯·诺兰', '泰勒·吉蕾', '乔纳森·吉尔', '水源士郎', '冈本玉二', '厄尔·卡梅伦', '瑞恩·海沃德', '米兰达·诺兰', '拉什·费加', '蒂姆·科勒赫', '妲露拉·莱莉', '迈克尔·加斯顿', '吉尔·马德雷尔', '玛格丽特·因索利亚', '维吉尔·布莱米', '布拉德·雅各布维茨', 'Natasha Beaumont']"
星际穿越,https://movie.douban.com/subject/1889243/,"['剧情', '科幻', '冒险']",9.4,2014-11-12,"['美国', '英国', '加拿大']","['9.4', '50']",1945714,"['马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依', '卡西·阿弗莱克', '迈克尔·凯恩', '马特·达蒙', '提莫西·查拉梅', '艾伦·伯斯汀', '约翰·利思戈', '韦斯·本特利', '大卫·吉亚西', '比尔·欧文', '托弗·戈瑞斯', '科莱特·沃夫', '弗朗西斯·X.麦卡蒂', '安德鲁·博尔巴', '乔什·斯图沃特', '莱雅·卡里恩斯', '利亚姆·迪金森', '杰夫·赫普内尔', '伊莱耶斯·加贝尔', '布鲁克·史密斯', '大卫·奥伊罗', '威廉姆·德瓦内', '拉什·费加', '格里芬·弗雷泽', '弗洛拉·诺兰']"
楚门的世界,https://movie.douban.com/subject/1292064/,"['剧情', '科幻']",9.4,1998-06-05,['美国'],"['9.4', '50']",1801155,"['金·凯瑞', '劳拉·琳妮', '艾德·哈里斯', '诺亚·艾默里奇', '娜塔莎·麦克艾霍恩', '安东尼·科隆', '马西娅·德波尼斯', 'Adam Tomei', '约翰·普莱舍', '澳澜·琼斯', 'Joe Minjares', '特里·金瑞利', '乔尔·麦金农·米勒', '冈本玉二', 'Jake Eberle', '马克·麦考利', '贾德森·沃恩', '彼得·克劳斯', '保罗·吉亚玛提', '菲利普·贝克·霍尔', '梅丽莎·菲茨杰拉德', '布莱尔·斯莱特', '珍妮特·米勒', '霍兰德·泰勒', '布赖恩·戴拉特', '哈里·谢尔']"
忠犬八公的故事,https://movie.douban.com/subject/3011091/,['剧情'],9.4,2009-06-13,"['美国', '英国']","['9.4', '50']",1441796,"['理查·基尔', '莎拉·罗默尔', '琼·艾伦', '罗比·萨布莱特', '艾瑞克·阿瓦利', '田川洋行', '杰森·亚历山大', '罗伯特·卡普荣', '凯文·德科斯泰', '高岛彩', '奇科', '莱拉', '福雷斯特', 'Ellen Becker-Gray', 'Ben Skinner', '达文尼亚·麦克法登', '贝茨·怀尔德', '亚美利哥·普雷休蒂', '盖尔·布格贾', '马丁·蒙塔纳', 'Michael Kelly', 'Raymond Alongi']"
熔炉,https://movie.douban.com/subject/5912992/,['剧情'],9.4,2011-09-22,['韩国'],"['9.4', '50']",965992,"['孔刘', '郑有美', '金贤秀', '郑仁絮', '白承焕', '张光', '金民尚', '林贤成', '金周灵', '严孝燮', '全国焕', '崔镇浩', '金志映', '严智星', '许在浩', '张素妍', '金智怜', '张宥', '朴惠珍', '林贤成', '郑亨锡', '洪锡然', '全宇材']"
大闹天宫,https://movie.douban.com/subject/1418019/,"['剧情', '动画', '奇幻', '古装']",9.4,1961,['中国大陆'],"['9.4', '50']",460482,"['邱岳峰', '富润生', '毕克', '尚华', '于鼎', '李梓', '刘广宁']"
背靠背，脸对脸,https://movie.douban.com/subject/1307856/,['剧情'],9.5,1994-09-10,"['中国大陆', '中国香港']","['9.5', '50']",146979,"['牛振华', '雷恪生', '李强', '句号', '王劲松', '戈治均', '佘南南', '张嘉益', '刘国祥', '徐学政', '林海海', '温谦', '马载军', '吴玮玲', '张艺', '韩炳杰', '杨亚洲', '王洪光']"
十二怒汉,https://movie.douban.com/subject/1293182/,['剧情'],9.4,1957-04-10,['美国'],"['9.4', '50']",518200,"['亨利·方达', '马丁·鲍尔萨姆', '约翰·菲德勒', '李·科布', 'E.G.马绍尔', '杰克·克卢格曼', '爱德华·宾斯', '杰克·瓦尔登', '约瑟夫·史威尼', '埃德·贝格利', '乔治·沃斯科维奇', '罗伯特·韦伯', '约翰·萨沃卡']"
无间道,https://movie.douban.com/subject/1307914/,"['剧情', '犯罪', '惊悚']",9.3,2003-09-05,['中国香港'],"['9.3', '50']",1428384,"['刘德华', '梁朝伟', '黄秋生', '曾志伟', '陈慧琳', '郑秀文', '陈冠希', '余文乐', '萧亚轩', '林家栋', '吴廷烨', '林迪安', '尹志强', '许金峰', '何华超', '利沙华', '区轩玮', '李天翔', '黄燕强', '姚文基', '余世腾', '苏伟南', '黎志伟', '梁皓楷', '张旭燊', '袁伟豪', '叶清', '洪智杰', '张艺', '杨容莲', '李华柱', '曾健勇', '梁超怡']"
海上钢琴师,https://movie.douban.com/subject/1292001/,"['剧情', '音乐']",9.3,2019-11-15,['意大利'],"['9.3', '50']",1736812,"['蒂姆·罗斯', '普路特·泰勒·文斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世', '梅兰尼·蒂埃里', '皮特·沃恩', '尼尔·奥布赖恩', '阿尔贝托·巴斯克斯', '加布里埃莱·拉维亚', '科里·巴克', '西德尼·科尔', 'Luigi De Luca', '尼古拉·迪·平托', '费米·依鲁福祖', '伊斯顿·盖奇', '凯文·麦克纳利', '布莱恩·普林格', '沙拉·鲁宾', '希思科特·威廉姆斯', '阿妮妲·扎格利亚', '安吉洛·迪洛雷塔', '吉达·布塔', '曲敬国']"
